Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,hundreds,fiftys,duck
"A Vala (PNG)",2014-2019,27,27,0,739,104,27.37,1082,68.29,1,2,1
"PA Patel (INDIA)",2003-2012,38,34,3,736,95,23.74,962,76.5,0,4,2
"Sohaib Maqsood (PAK)",2013-2016,26,25,2,735,89*,31.95,881,83.42,0,5,1
"MW Machan (SCOT)",2013-2016,23,22,0,734,114,33.36,952,77.1,1,3,1
"CJ Nevin (NZ)",2000-2003,37,36,0,732,74,20.33,1000,73.2,0,4,4
"N Pooran (WI)",2019-2019,19,17,3,728,118,52,661,110.13,1,5,1
"CJ Tavare (ENG)",1980-1984,29,28,2,720,83*,27.69,1471,48.94,0,4,1
"TP Ura (PNG)",2014-2019,26,26,0,718,151,27.61,892,80.49,1,2,2
"MA Ealham (ENG)",1996-2001,64,45,4,716,45,17.46,1092,65.56,0,0,4
"IJ Harvey (AUS)",1997-2004,73,51,11,715,48*,17.87,811,88.16,0,0,2
"Muhammad Usman (UAE)",2016-2019,30,30,4,713,80,27.42,928,76.83,0,3,2
"Saqlain Mushtaq (PAK)",1995-2003,169,98,38,711,37*,11.85,1434,49.58,0,0,13
"LJ Wright (ENG)",2007-2014,50,39,4,707,52,20.2,820,86.21,0,2,5
"Mohammad Rizwan (PAK)",2015-2019,32,28,7,705,115,33.57,787,89.58,2,3,1
"J Mubarak (SL)",2002-2013,40,37,6,704,72,22.7,1115,63.13,0,4,1
"PA Wallace (WI)",1991-2000,33,33,0,701,103,21.24,1151,60.9,1,2,4
"SM Ervine (ZIM)",2001-2004,42,34,7,698,100,25.85,816,85.53,1,2,5
"PL Symcox (SA)",1993-1999,80,54,13,694,61,16.92,830,83.61,0,3,6
"Rameez Shahzad (UAE)",2016-2018,15,15,2,691,121*,53.15,817,84.57,2,4,1
"PAJ DeFreitas (ENG)",1987-1997,103,66,23,690,67,16.04,823,83.83,0,1,4
"N Deonarine (WI)",2005-2015,31,29,3,682,65*,26.23,989,68.95,0,4,0
"Wahab Riaz (PAK)",2008-2019,89,64,15,680,54*,13.87,787,86.4,0,2,12
"JR Murray (WI)",1992-1999,55,36,6,678,86,22.6,929,72.98,0,5,4
"TG Southee (NZ)",2008-2019,140,85,32,676,55,12.75,686,98.54,0,1,12
"R Ashwin (INDIA)",2010-2017,111,61,19,675,65,16.07,776,86.98,0,1,6
"Nizakat Khan (HKG)",2014-2018,20,20,0,675,94,33.75,814,82.92,0,3,0
"M Muralitharan (Asia/ICC/SL)",1993-2011,350,162,63,674,33*,6.8,869,77.56,0,0,25
"IM Chappell (AUS)",1971-1980,16,16,2,673,86,48.07,874,77,0,8,0
"DA Marillier (ZIM)",2000-2003,48,41,4,672,100,18.16,949,70.81,1,3,4
"Rohan Mustafa (UAE)",2014-2019,34,33,0,671,109,20.33,985,68.12,1,1,3
"R Powell (WI)",2016-2018,34,31,3,670,101,23.92,806,83.12,1,2,2
"UC Hathurusingha (SL)",1992-1999,35,33,1,669,66,20.9,1318,50.75,0,4,3
"AC Botha (IRE)",2006-2011,42,38,4,666,56,19.58,970,68.65,0,2,5
"HE van der Dussen (SA)",2019-2019,18,14,5,664,95,73.77,811,81.87,0,7,0
"CJ Ferguson (AUS)",2009-2011,30,25,9,663,71*,41.43,777,85.32,0,5,0
"LE Plunkett (ENG)",2005-2019,89,50,19,646,56,20.83,629,102.7,0,1,3
"S Ramesh (INDIA)",1999-1999,24,24,1,646,82,28.08,1092,59.15,0,6,3
"AK Markram (SA)",2017-2019,26,24,1,643,67*,27.95,755,85.16,0,2,1
"Qasim Umar (PAK)",1983-1987,31,31,3,642,69,22.92,1125,57.06,0,4,3
"Abdul Qadir (PAK)",1983-1993,104,68,26,641,41*,15.26,849,75.5,0,0,6
"DL Hemp (BMUDA)",2006-2009,22,22,3,641,102*,33.73,912,70.28,1,4,4
"CEL Ambrose (WI)",1988-2000,176,96,36,639,31*,10.65,985,64.87,0,0,13
"BMAJ Mendis (SL)",2010-2019,58,44,10,636,72,18.7,769,82.7,0,1,2
"C de Grandhomme (NZ)",2012-2019,38,29,6,633,74*,27.52,590,107.28,0,3,2
"JF Reid (NZ)",1980-1986,25,24,1,633,88,27.52,1084,58.39,0,4,0
"DLS van Bunge (NL)",2002-2013,37,31,1,633,80,21.1,953,66.42,0,3,2
"PSP Handscomb (AUS)",2017-2019,22,20,1,632,117,33.26,649,97.38,1,4,2
"RMH Binny (INDIA)",1980-1987,72,49,10,629,57,16.12,1046,60.13,0,1,4
"GR Larsen (NZ)",1990-1999,121,70,27,629,37,14.62,970,64.84,0,0,6
"AM Blignaut (ZIM)",1999-2010,54,41,8,626,63*,18.96,589,106.28,0,5,3
"DJ Nash (NZ)",1992-2002,81,53,13,624,42,15.6,940,66.38,0,0,3
"DN Patel (NZ)",1987-1997,75,63,10,623,71,11.75,868,71.77,0,1,6
"RR Patel (KENYA)",2008-2014,39,35,4,621,92,20.03,978,63.49,0,2,3
"GRJ Matthews (AUS)",1984-1993,59,50,13,619,54,16.72,911,67.94,0,1,5
"WV Raman (INDIA)",1988-1996,27,27,1,617,114,23.73,1109,55.63,1,3,6
"GJ Rennie (ZIM)",1996-2003,40,37,6,617,76,19.9,928,66.48,0,2,5
"SFAF Bacchus (WI)",1978-1983,29,26,3,612,80*,26.6,928,65.94,0,3,2
"RJ Ratnayake (SL)",1982-1993,70,55,18,612,33*,16.54,705,86.8,0,0,4
"J Botha (Afr/SA)",2005-2012,78,50,18,609,46,19.03,710,85.77,0,0,2
"D Gough (ENG/ICC)",1994-2006,159,87,38,609,46*,12.42,947,64.3,0,0,10
"AJ Hollioake (ENG)",1996-1999,35,30,6,606,83*,25.25,807,75.09,0,3,1
"RW Chakabva (ZIM)",2008-2019,38,35,2,599,78*,18.15,1017,58.89,0,1,2
"RIC Holder (WI)",1993-1997,37,31,6,599,65,23.96,876,68.37,0,2,4
"RT Robinson (ENG)",1984-1988,26,26,0,597,83,22.96,1026,58.18,0,3,2
"BM Laird (AUS)",1979-1982,23,23,3,594,117*,29.7,1105,53.75,1,2,0
"Mansoor Akhtar (PAK)",1980-1990,41,35,1,593,47,17.44,1148,51.65,0,0,1
"W Larkins (ENG)",1979-1991,25,24,0,591,124,24.62,1047,56.44,1,0,3
"LOB Cann (BMUDA)",2006-2009,26,25,3,590,52,26.81,504,117.06,0,1,3
"AU Rashid (ENG)",2009-2019,99,43,12,588,69,18.96,574,102.43,0,1,4
"FDM Karunaratne (SL)",2011-2019,28,24,2,586,97,26.63,801,73.15,0,4,3
"RJ Nicol (NZ)",2011-2013,22,21,2,586,146,30.84,776,75.51,2,2,2
"SB Joshi (INDIA)",1996-2001,69,45,11,584,61*,17.17,653,89.43,0,1,4
"RT Latham (NZ)",1990-1994,33,33,4,583,60,20.1,1008,57.83,0,1,3
"Khurram Khan (UAE)",2004-2015,16,16,2,582,132*,41.57,725,80.27,1,3,0
"R Mutumbami (ZIM)",2014-2019,33,31,2,582,74,20.06,814,71.49,0,3,3
"JL Carter (WI)",2015-2019,33,28,3,581,54,23.24,822,70.68,0,3,1
"GH Dockrell (IRE)",2010-2019,87,57,22,579,62*,16.54,835,69.34,0,2,5
"DAS Gunaratne (SL)",2016-2019,31,25,4,575,114*,27.38,724,79.41,1,1,0
"BJ Hodge (AUS)",2005-2007,25,21,2,575,123,30.26,657,87.51,1,3,3
"MJR Rindel (SA)",1994-1999,22,22,1,575,106,27.38,860,66.86,1,2,1
"Tushar Imran (BDESH)",2001-2007,41,40,0,574,65,14.35,970,59.17,0,2,8
"BJ Watling (NZ)",2010-2018,28,25,2,573,96*,24.91,838,68.37,0,5,3
"C White (ENG)",1994-2003,51,41,5,568,57*,15.77,928,61.2,0,1,9
"SL Malinga (SL)",2004-2019,226,119,36,567,56,6.83,761,74.5,0,1,26
"RM Haq (SCOT)",2006-2015,54,40,6,566,71,16.64,931,60.79,0,3,6
"KS More (INDIA)",1984-1993,94,65,22,563,42*,13.09,808,69.67,0,0,5
"HG Munsey (SCOT)",2017-2019,25,25,3,562,61,25.54,732,76.77,0,2,3
"CR Brathwaite (WI)",2011-2019,44,37,3,559,101,16.44,614,91.04,1,1,2
"Mominul Haque (BDESH)",2012-2018,28,26,1,557,60,22.28,749,74.36,0,3,1
"Aamer Malik (PAK)",1988-1994,24,23,1,556,90,25.27,989,56.21,0,5,1
"RJ Peterson (SA)",2002-2014,79,41,14,556,68,20.59,688,80.81,0,1,4
"GS Blewett (AUS)",1995-1999,32,30,3,551,57*,20.4,889,61.97,0,2,3
"JN Mohammed (WI)",2011-2018,28,24,1,551,91*,23.95,795,69.3,0,4,2
"Mosaddek Hossain (BDESH)",2016-2019,35,30,10,549,52*,27.45,633,86.72,0,2,1
"AL Phehlukwayo (SA)",2016-2019,52,32,15,549,69*,32.29,610,90,0,1,3
"TJ Friend (ZIM)",2000-2004,51,39,5,548,91,16.11,724,75.69,0,3,5
"T Duffin (ZIM)",2006-2007,23,23,0,546,88,23.73,993,54.98,0,3,1
"Mohammad Wasim (PAK)",1996-2000,25,25,2,543,76,23.6,1043,52.06,0,3,4
"XM Marshall (USA/WI)",2005-2019,33,33,3,542,157*,18.06,810,66.91,1,1,6
"AP Kuiper (SA)",1991-1996,25,23,7,539,63*,33.68,662,81.41,0,3,0
"P Willey (ENG)",1977-1986,26,24,1,538,64,23.39,855,62.92,0,5,3
"MC Snedden (NZ)",1980-1990,93,54,19,535,64,15.28,843,63.46,0,1,4
"Athar Ali Khan (BDESH)",1988-1998,19,19,1,532,82,29.55,945,56.29,0,3,3
"IS Billcliff (CAN)",2003-2009,19,19,0,529,93,27.84,793,66.7,0,4,0
"SCJ Broad (ENG)",2006-2016,121,68,25,529,45*,12.3,709,74.61,0,0,8
"NN Odhiambo (KENYA)",2006-2014,69,53,9,528,66,12,737,71.64,0,1,9
"B Kumar (INDIA)",2012-2019,114,52,15,526,53*,14.21,703,74.82,0,1,8
"Naved-ul-Hasan (PAK)",2003-2010,74,51,18,524,33,15.87,620,84.51,0,0,4
"Amjad Ali (UAE)",2008-2015,17,17,0,520,98,30.58,680,76.47,0,3,0
"LK Germon (NZ)",1994-1997,37,31,5,519,89,19.96,787,65.94,0,3,2
"Mudassar Bukhari (NL)",2007-2014,46,34,4,516,71,17.2,671,76.9,0,2,4
"TAM Siriwardana (SL)",2015-2019,27,24,1,516,66,22.43,525,98.28,0,3,1
"KM Dabengwa (ZIM)",2005-2010,37,34,7,514,45,19.03,851,60.39,0,0,4
"PK Amre (INDIA)",1991-1994,37,30,5,513,84*,20.52,799,64.2,0,2,1
"Dawlat Zadran (AFG)",2011-2019,82,56,27,513,47*,17.68,664,77.25,0,0,7
"KD Walters (AUS)",1971-1981,28,24,6,513,59,28.5,732,70.08,0,2,1
"JG Bracewell (NZ)",1983-1990,53,43,12,512,43,16.51,717,71.4,0,0,6
"DP Viljoen (ZIM)",1997-2001,53,43,7,512,63*,14.22,827,61.91,0,2,5
"JM Brearley (ENG)",1977-1980,25,24,3,510,78,24.28,1120,45.53,0,3,6
"WD Parnell (SA)",2009-2017,65,38,14,508,56,21.16,648,78.39,0,1,3
"AO Suji (KENYA)",1996-2008,60,46,7,506,67,12.97,977,51.79,0,1,1
"AN Petersen (SA)",2006-2013,21,19,1,504,80,28,610,82.62,0,4,0
"Taufeeq Umar (PAK)",2001-2011,22,22,1,504,81*,24,895,56.31,0,3,0
"PR Reiffel (AUS)",1992-1999,92,57,21,503,58,13.97,709,70.94,0,1,5
"AR Nurse (WI)",2016-2019,54,40,14,502,44,19.3,513,97.85,0,0,2
"JE Emburey (ENG)",1980-1993,61,45,10,501,34,14.31,664,75.45,0,0,3
"Ghulam Shabber (UAE)",2017-2019,23,23,0,500,90,21.73,800,62.5,0,4,2
"GP Swann (ENG)",2000-2013,79,48,12,500,34,13.88,553,90.41,0,0,3
"JH Davey (SCOT)",2010-2019,31,28,6,497,64,22.59,742,66.98,0,2,2
"JJ Tucker (BMUDA)",2006-2009,26,26,1,496,52,19.84,726,68.31,0,1,1
"DJ Callaghan (SA)",1992-2000,29,25,6,493,169*,25.94,726,67.9,1,0,2
"Mohammad Mithun (BDESH)",2014-2019,24,21,2,493,63,25.94,659,74.81,0,4,1
"Naimur Rahman (BDESH)",1995-2002,29,27,2,488,47,19.52,771,63.29,0,0,3
"JWM Dalrymple (ENG)",2006-2007,27,26,1,487,67,19.48,672,72.47,0,2,2
"AC Cummins (CAN/WI)",1991-2007,76,49,13,486,44*,13.5,586,82.93,0,0,4
"R McLaren (SA)",2009-2014,54,41,15,485,71*,18.65,680,71.32,0,1,3
"MRJ Veletta (AUS)",1987-1989,20,19,4,484,68*,32.26,642,75.38,0,2,2
"CS Baugh (WI)",2003-2012,47,35,11,482,49,20.08,719,67.03,0,0,2
"AA Mulla (CAN)",2006-2009,24,24,0,482,58,20.08,595,81,0,1,2
"SR Patel (ENG)",2008-2013,36,22,7,482,70*,32.13,517,93.23,0,1,1
"CD Wallace (SCOT)",2012-2019,28,24,1,482,58,20.95,527,91.46,0,4,1
"DJ Reekers (NL)",2006-2009,19,19,0,481,104,25.31,411,117.03,1,0,3
"TN de Grooth (NL)",2006-2013,34,32,4,480,97,17.14,774,62.01,0,1,1
"DA Minors (BMUDA)",2006-2007,20,20,2,478,68,26.55,791,60.42,0,3,1
"BG Rogers (ZIM)",2002-2005,15,15,0,478,84,31.86,689,69.37,0,5,2
"S Lee (AUS)",1995-2001,45,35,8,477,47,17.66,500,95.4,0,0,3
"SS Iyer (INDIA)",2017-2019,12,10,0,476,88,47.6,454,104.84,0,6,0
"Karim Sadiq (AFG)",2009-2016,24,22,2,475,114*,23.75,587,80.91,2,0,3
"MA Leask (SCOT)",2014-2019,34,28,6,474,59*,21.54,437,108.46,0,3,1
"CA Best (WI)",1986-1992,24,23,4,473,100,24.89,690,68.55,1,2,2
"AJ Bichel (AUS)",1997-2004,67,36,13,471,64,20.47,600,78.5,0,1,5
"L Siaka (PNG)",2014-2019,25,25,0,471,109,18.84,626,75.23,1,1,4
"H Patel (CAN)",2009-2013,23,23,1,468,62,21.27,584,80.13,0,2,3
"MD Shanaka (SL)",2016-2019,22,19,1,468,68,26,404,115.84,0,3,1
"CH Morris (SA)",2013-2019,42,27,4,467,62,20.3,465,100.43,0,1,0
"ALF de Mel (SL)",1982-1987,57,41,9,466,36,14.56,595,78.31,0,0,6
"AO Malhotra (INDIA)",1982-1986,20,19,4,457,65,30.46,645,70.85,0,1,0
"Umar Gul (PAK)",2003-2016,130,65,18,457,39,9.72,642,71.18,0,0,10
"C Sharma (INDIA)",1983-1994,65,35,16,456,101*,24,504,90.47,1,0,3
"GEF Barnett (CAN)",2006-2010,22,22,0,455,77,20.68,745,61.07,0,1,1
"R Gunasekera (CAN)",2008-2014,19,19,0,455,72,23.94,677,67.2,0,6,3
"RR Hendricks (SA)",2018-2019,18,18,1,455,102,26.76,591,76.98,1,2,1
"MD Dai (PNG)",2014-2018,18,18,2,454,76*,28.37,585,77.6,0,3,1
"Minhajul Abedin (BDESH)",1986-1999,27,26,2,453,68*,18.87,909,49.83,0,2,3
"Mehrab Hossain (BDESH)",1998-2003,18,18,0,449,101,24.94,763,58.84,1,2,2
"WIA Fernando (SL)",2016-2019,15,15,0,447,104,29.8,464,96.33,1,2,2
"TE Blain (NZ)",1986-1994,38,38,11,442,49*,16.37,662,66.76,0,0,6
"SAR Silva (SL)",1984-1985,20,20,0,441,85,22.05,838,52.62,0,3,1
"MK Pandey (INDIA)",2015-2018,23,18,6,440,104*,36.66,479,91.85,1,2,2
"GR Viswanath (INDIA)",1974-1982,25,23,1,439,75,19.95,830,52.89,0,2,1
"RL Chase (WI)",2017-2019,25,18,2,438,94,27.37,575,76.17,0,2,2
"JP Maher (AUS)",1998-2003,26,20,3,438,95,25.76,673,65.08,0,1,1
"AH Omarshah (ZIM)",1983-1996,28,28,2,437,60*,16.8,860,50.81,0,1,4
"PL Taylor (AUS)",1987-1992,83,47,25,437,54*,19.86,583,74.95,0,1,4
"DN Chudasama (KENYA)",1996-1999,20,19,0,434,122,22.84,685,63.35,1,1,2
"CJ McDermott (AUS)",1985-1996,138,78,17,432,37,7.08,492,87.8,0,0,15
"CJO Smith (SCOT)",2006-2009,27,26,4,432,59,19.63,640,67.5,0,2,3
"Shafiqullah (AFG)",2009-2018,24,21,2,430,56,22.63,408,105.39,0,2,4
"DR Pringle (ENG)",1982-1993,44,30,12,425,49*,23.61,616,68.99,0,0,1
"MN van Wyk (SA)",2003-2015,17,17,1,425,82,26.56,617,68.88,0,4,2
"AK Sharma (INDIA)",1988-1993,31,27,6,424,59*,20.19,469,90.4,0,3,2
"RC Russell (ENG)",1987-1998,40,31,7,423,50,17.62,638,66.3,0,1,0
"AS Hansra (CAN)",2010-2014,24,22,4,421,70*,23.38,725,58.06,0,2,2
"S Prasanna (SL)",2011-2019,40,37,3,421,95,12.38,445,94.6,0,2,7
"SMA Priyanjan (SL)",2013-2015,23,20,2,420,74,23.33,522,80.45,0,2,0
"AR Adams (NZ)",2001-2007,42,34,10,419,45,17.45,417,100.47,0,0,1
"SR Waters (KENYA)",2008-2011,20,20,0,419,74,20.95,751,55.79,0,2,2
"CO Browne (WI)",1995-2005,46,32,8,415,46*,17.29,590,70.33,0,0,3
"Farhad Reza (BDESH)",2006-2011,34,31,6,412,50,16.48,636,64.77,0,1,2
"Usman Ghani (AFG)",2014-2017,15,15,0,411,118,27.4,520,79.03,1,2,2
"GB Brent (ZIM)",1996-2008,70,54,20,408,59*,12,698,58.45,0,1,3
"CB Lambert (USA/WI)",1990-2004,12,12,0,407,119,33.91,540,75.37,1,2,1
"RW Price (ZIM)",2002-2012,102,59,17,406,46,9.66,701,57.91,0,0,10
"IR Bishop (WI)",1988-1997,84,44,19,405,33*,16.2,776,52.19,0,0,3
"EA Brandes (ZIM)",1987-1999,59,41,10,404,55,13.03,448,90.17,0,2,3
"ID Blackwell (ENG)",2002-2006,34,29,2,403,82,14.92,465,86.66,0,1,6
"F Mutizwa (ZIM)",2009-2011,17,15,2,403,79,31,502,80.27,0,4,2
"JP Bray (IRE)",2006-2007,15,15,1,401,116,28.64,594,67.5,2,0,2
"RG de Alwis (SL)",1983-1988,31,27,8,401,59*,21.1,512,78.32,0,2,2
"S Madan Lal (INDIA)",1974-1987,67,35,14,401,53*,19.09,645,62.17,0,1,1
"TBM de Leede (NL)",1996-2007,29,25,1,400,58*,16.66,628,63.69,0,2,4
"WS Jayantha (SL)",2004-2004,17,17,2,400,74*,26.66,530,75.47,0,2,2
"Mushtaq Ahmed (PAK)",1989-2003,144,76,34,399,34*,9.5,698,57.16,0,0,10
"Sohail Tanvir (PAK)",2007-2014,62,40,11,399,59,13.75,458,87.11,0,1,3
"DR Chumney (CAN)",2003-2007,21,21,2,397,48,20.89,595,66.72,0,0,0
"Mohammad Naveed (UAE)",2014-2019,39,34,10,397,45,16.54,323,122.91,0,0,2
"IA Karim (KENYA)",2011-2014,9,9,0,396,112,44,522,75.86,2,1,0
"AB Barath (WI)",2010-2012,14,14,1,394,113,30.3,612,64.37,1,1,2
"Shoaib Akhtar (Asia/ICC/PAK)",1998-2011,163,84,40,394,43,8.95,538,73.23,0,0,11
"T Thushara (SL)",2008-2010,38,27,6,392,54*,18.66,424,92.45,0,1,4
"PJ Ongondo (Afr/KENYA)",1999-2011,79,62,19,391,36,9.09,621,62.96,0,0,9
"Mirwais Ashraf (AFG)",2009-2016,46,38,11,387,52*,14.33,543,71.27,0,1,3
"AF Giles (ENG)",1997-2005,62,35,13,385,41,17.5,551,69.87,0,0,2
"Hannan Sarkar (BDESH)",2002-2004,20,20,0,383,61,19.15,713,53.71,0,3,2
"Sadiq Mohammad (PAK)",1973-1980,19,19,1,383,74,21.27,755,50.72,0,2,0
"Mehidy Hasan Miraz (BDESH)",2017-2019,38,24,4,381,51,19.05,498,76.5,0,1,0
"MH Dekker (ZIM)",1992-1996,23,22,2,379,79,18.95,798,47.49,0,2,0
"DM Wellham (AUS)",1981-1987,17,17,2,379,97,25.26,699,54.22,0,1,0
"S Bau (PNG)",2016-2019,21,21,1,378,59,18.9,602,62.79,0,1,4
"U Bhatti (CAN)",2006-2010,36,30,8,378,46,17.18,513,73.68,0,0,2
"GF Lawson (AUS)",1980-1989,79,52,18,378,33*,11.11,500,75.6,0,0,9
"MR Ramprakash (ENG)",1991-2001,18,18,4,376,51,26.85,544,69.11,0,1,0
"Al Sahariar (BDESH)",1999-2003,29,29,1,374,62*,13.35,709,52.75,0,2,6
"CC Lewis (ENG)",1990-1998,53,40,14,374,33,14.38,459,81.48,0,0,6
"SMH Kirmani (INDIA)",1976-1986,49,31,13,373,48*,20.72,616,60.55,0,0,2
"DS de Silva (SL)",1975-1985,41,29,10,371,37*,19.52,691,53.69,0,0,0
"S Chattergoon (WI)",2006-2009,18,17,2,370,54*,24.66,615,60.16,0,2,2
"PJ Forrest (AUS)",2012-2012,15,14,0,368,104,26.28,561,65.59,1,3,2
"DW Steyn (Afr/SA)",2005-2019,125,51,12,365,60,9.35,562,64.94,0,1,8
"WM Darling (AUS)",1978-1982,18,18,1,363,74,21.35,679,53.46,0,1,0
"Mohammad Amir (PAK)",2009-2019,61,30,10,363,73*,18.15,444,81.75,0,2,5
"SP Narine (WI)",2011-2016,65,45,12,363,36,11,441,82.31,0,0,8
"SS Karim (INDIA)",1997-2000,34,27,4,362,55,15.73,560,64.64,0,1,2
"R Rampaul (WI)",2003-2015,92,40,11,362,86*,12.48,472,76.69,0,1,3
"Shahriar Hossain (BDESH)",1997-2004,20,19,0,362,95,19.05,682,53.07,0,2,4
"SW Ambris (WI)",2017-2019,9,8,2,361,148,60.16,354,101.97,1,1,0
"Asif Ali (PAK)",2018-2019,18,14,1,361,52,27.76,280,128.92,0,3,0
"DG Brownlie (NZ)",2012-2017,16,15,1,361,63,25.78,486,74.27,0,1,0
"Hazratullah Zazai (AFG)",2018-2019,16,16,0,361,67,22.56,409,88.26,0,2,1
"WK McCallan (IRE)",2006-2009,39,28,10,361,50*,20.05,419,86.15,0,1,5
"RC Irani (ENG)",1996-2003,31,30,5,360,53,14.4,549,65.57,0,1,7
"Mushfiqur Rahman (BDESH)",2000-2004,28,25,3,360,49,16.36,690,52.17,0,0,4
"BJ Patel (KENYA)",2001-2006,31,25,3,360,44,16.36,736,48.91,0,0,4
"AD Brown (ENG)",1996-2001,16,16,0,354,118,22.12,427,82.9,1,1,2
"ADS Fletcher (WI)",2008-2016,25,25,0,354,54,14.16,549,64.48,0,2,3
"Nasir Jamal (AFG)",2014-2018,16,14,1,352,53,27.07,537,65.54,0,3,1
"Wajahatullah Wasti (PAK)",1999-2000,15,15,0,349,84,23.26,713,48.94,0,1,1
"Aaron Jones (USA)",2019-2019,9,9,0,348,95,38.66,521,66.79,0,3,1
"MA Starc (AUS)",2010-2019,85,46,18,348,52*,12.42,389,89.46,0,1,7
"Zahid Fazal (PAK)",1990-1994,19,18,3,348,98*,23.2,584,59.58,0,2,0
"RR Pant (INDIA)",2018-2019,15,13,0,346,71,26.61,328,105.48,0,1,1
"RDB Croft (ENG)",1996-2001,50,36,12,345,32,14.37,519,66.47,0,0,4
"Ashfaq Ahmed (UAE)",2018-2019,16,16,0,344,92,21.5,387,88.88,0,2,1
"GP Wickramasinghe (SL)",1990-2002,134,64,24,344,32,8.6,543,63.35,0,0,12
"DNT Zoysa (SL)",1997-2007,95,47,21,343,47*,13.19,358,95.81,0,0,5
"HH Kanitkar (INDIA)",1997-2000,34,27,8,339,57,17.84,512,66.21,0,1,2
"M Vijay (INDIA)",2010-2015,17,16,0,339,72,21.18,506,66.99,0,1,0
