Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,hundreds,fiftys,duck
"BE Congdon (NZ)",1973-1978,11,9,3,338,101,56.33,472,71.61,1,2,0
"CM Old (ENG)",1973-1981,32,25,7,338,51*,18.77,401,84.28,0,1,4
"Shadab Khan (PAK)",2017-2019,43,22,9,337,54,25.92,491,68.63,0,3,2
"MG Burgess (NZ)",1973-1981,26,20,0,336,47,16.8,515,65.24,0,0,1
"NM Hauritz (AUS)",2002-2011,58,32,17,336,53*,22.4,349,96.27,0,1,0
"SD Outerbridge (BMUDA)",2006-2009,23,23,0,336,56,14.6,612,54.9,0,1,4
"Tapash Baisya (BDESH)",2002-2007,56,41,13,336,35*,12,576,58.33,0,0,4
"SS Pathirana (SL)",2015-2017,18,14,1,332,56,25.53,383,86.68,0,1,0
"KA Edwards (WI)",2011-2014,16,16,2,331,123*,23.64,494,67,1,0,3
"Manjural Islam Rana (BDESH)",2003-2006,25,21,5,331,63,20.68,668,49.55,0,1,1
"S Mukuddem (BMUDA)",2006-2007,20,18,4,331,57,23.64,650,50.92,0,1,2
"Adnan Mufti (UAE)",2017-2018,18,16,4,330,57*,27.5,409,80.68,0,1,0
"Asif Iqbal (PAK)",1973-1979,10,8,2,330,62,55,466,70.81,0,5,0
"ZE Surkari (CAN)",2008-2011,23,22,3,328,49,17.26,656,50,0,0,1
"DJ Capel (ENG)",1987-1990,23,19,2,327,50*,19.23,479,68.26,0,1,0
"MH Yardy (ENG)",2006-2011,28,24,8,326,60*,20.37,472,69.06,0,2,1
"ML Nkala (ZIM)",1998-2006,50,35,5,324,47,10.8,526,61.59,0,0,5
"Saeed Ajmal (PAK)",2008-2015,113,70,24,324,33,7.04,535,60.56,0,0,11
"RP Snell (SA)",1991-1996,42,28,8,322,63,16.1,330,97.57,0,2,1
"KJJ van Noortwijk (NL)",1996-2003,9,9,2,322,134*,46,428,75.23,1,1,1
"Anwar Ali (PAK)",2013-2016,22,16,5,321,43*,29.18,367,87.46,0,0,0
"CA Walsh (WI)",1985-2000,205,79,33,321,30,6.97,451,71.17,0,0,11
"RB McCosker (AUS)",1975-1982,14,14,0,320,95,22.85,623,51.36,0,2,2
"DR Brown (ENG/SCOT)",1997-2007,25,24,6,319,50*,17.72,481,66.32,0,1,3
"HP Rinke (ZIM)",2006-2006,18,18,0,317,72,17.61,378,83.86,0,3,2
"Faisal Iqbal (PAK)",2000-2006,18,16,2,314,100*,22.42,519,60.5,1,0,3
"NAM McLean (WI)",1996-2003,45,34,8,314,50*,12.07,383,81.98,0,1,7
"Mohammad Sami (PAK)",2001-2015,87,46,19,314,46,11.62,490,64.08,0,0,5
"B Wood (ENG)",1972-1982,13,12,2,314,78*,31.4,647,48.53,0,2,1
"VV Morea (PNG)",2014-2018,13,13,1,313,65*,26.08,460,68.04,0,3,1
"RC Fredericks (WI)",1973-1977,12,12,0,311,105,25.91,440,70.68,1,1,0
"BR Hartland (NZ)",1992-1994,16,16,1,311,68*,20.73,623,49.91,0,2,1
"Chirag Suri (UAE)",2018-2019,14,14,0,310,67,22.14,545,56.88,0,2,3
"N Chopra (INDIA)",1998-2000,39,26,6,310,61,15.5,498,62.24,0,1,1
"BC Hollioake (ENG)",1997-2002,20,17,2,309,63,20.6,381,81.1,0,2,3
"Nafees Iqbal (BDESH)",2003-2005,16,16,0,309,58,19.31,568,54.4,0,2,1
"KAJ Roach (WI)",2008-2019,92,57,34,308,34,13.39,576,53.47,0,0,8
"Ihsanullah (AFG)",2017-2018,16,16,2,307,57*,21.92,440,69.77,0,3,2
"DM Benkenstein (SA)",1998-2002,23,20,3,305,69,17.94,463,65.87,0,1,3
"TK Musakanda (ZIM)",2016-2018,15,15,1,304,60,21.71,382,79.58,0,1,1
"LE Bosman (Afr/SA)",2006-2010,14,12,0,301,88,25.08,305,98.68,0,2,2
"CMW Read (ENG)",2000-2006,36,24,7,300,30*,17.64,410,73.17,0,0,4
"WKM Benjamin (WI)",1986-1995,85,52,12,298,31,7.45,406,73.39,0,0,10
"GS Ballance (ENG)",2013-2015,16,15,1,297,79,21.21,443,67.04,0,2,1
"PA Nixon (ENG)",2007-2007,19,18,4,297,49,21.21,347,85.59,0,0,2
"Zahoor Elahi (PAK)",1996-1997,14,14,1,297,86,22.84,507,58.57,0,3,3
"CJA Amini (PNG)",2014-2019,15,15,1,296,61*,21.14,430,68.83,0,2,1
"DN Crookes (SA)",1994-2000,32,23,3,296,54,14.8,412,71.84,0,1,3
"AJ Pycroft (ZIM)",1983-1992,20,19,2,295,61,17.35,560,52.67,0,2,2
"DR Tuffey (NZ)",2000-2010,94,52,21,295,36,9.51,372,79.3,0,0,7
"DL Murray (WI)",1973-1980,26,17,5,294,61*,24.5,468,62.82,0,2,0
"SJ Myburgh (NL)",2011-2018,13,13,1,294,56,24.5,339,86.72,0,2,2
"JL Denly (ENG)",2009-2019,13,11,0,293,67,26.63,447,65.54,0,2,0
"SE Bond (NZ)",2002-2010,82,40,22,292,31*,16.22,384,76.04,0,0,2
"P Kumar (INDIA)",2007-2012,68,33,12,292,54*,13.9,331,88.21,0,1,2
"SM Sharif (SCOT)",2011-2019,44,33,16,292,34,17.17,394,74.11,0,0,3
"Tanwir Afzal (HKG)",2014-2018,20,19,3,292,73,18.25,255,114.5,0,1,3
"RN Lewis (WI)",1997-2009,28,21,5,291,49,18.18,367,79.29,0,0,1
"DA Reeve (ENG)",1991-1996,29,21,9,291,35,24.25,389,74.8,0,0,0
"CS Pandit (INDIA)",1986-1992,36,23,9,290,33*,20.71,400,72.5,0,0,2
"Sanwar Hossain (BDESH)",1998-2003,27,27,2,290,52,11.6,597,48.57,0,1,2
"SMSM Senanayake (SL)",2012-2015,49,33,11,290,42,13.18,311,93.24,0,0,6
"JN Gillespie (AUS)",1996-2005,97,39,16,289,44*,12.56,368,78.53,0,0,8
"IDR Bradshaw (WI)",2004-2007,62,34,11,287,37,12.47,480,59.79,0,0,6
"KM Curran (ZIM)",1983-1987,11,11,0,287,73,26.09,430,66.74,0,2,1
"LG Howell (NZ)",1998-1998,12,12,0,287,68,23.91,388,73.96,0,4,1
"MK Tiwary (INDIA)",2008-2015,12,12,1,287,104*,26.09,403,71.21,1,1,0
"D Lloyd (ENG)",1973-1980,8,8,1,285,116*,40.71,526,54.18,1,0,0
"VJ Marks (ENG)",1980-1988,34,24,3,285,44,13.57,434,65.66,0,0,0
"JAR Blain (SCOT)",1999-2009,33,25,6,284,41,14.94,517,54.93,0,0,3
"NO Miller (WI)",2008-2018,50,27,13,284,51,20.28,359,79.1,0,1,4
"LP van Troost (NL)",2002-2007,23,20,2,284,40,15.77,456,62.28,0,0,2
"A Dananjaya (SL)",2012-2019,36,27,5,283,50*,12.86,411,68.85,0,1,2
"MA Holding (WI)",1976-1987,102,42,11,282,64,9.09,377,74.8,0,2,9
"MA Jones (SCOT)",2018-2019,8,8,0,281,87,35.12,401,70.07,0,3,0
"Hasan Ali (PAK)",2016-2019,53,29,9,280,59,14,247,113.36,0,2,3
"S Randiv (SL)",2009-2016,31,18,2,280,56,17.5,382,73.29,0,1,2
"CL King (WI)",1976-1980,18,14,2,280,86,23.33,267,104.86,0,1,2
"RS Sodhi (INDIA)",2000-2002,18,14,3,280,67,25.45,381,73.49,0,2,0
"DJ Willey (ENG)",2015-2019,46,27,12,279,50,18.6,339,82.3,0,1,1
"KC Brathwaite (WI)",2016-2017,10,10,0,278,78,27.8,483,57.55,0,1,0
"JE Taylor (WI)",2003-2017,90,42,9,278,43*,8.42,323,86.06,0,0,7
"AV Vadher (KENYA)",1997-1999,18,16,6,278,73*,27.8,512,54.29,0,2,1
"Mehrab Hossain jnr (BDESH)",2006-2009,18,16,0,276,54,17.25,642,42.99,0,1,1
"JM Anderson (ENG)",2002-2015,194,79,43,273,28,7.58,561,48.66,0,0,10
"DT Christian (AUS)",2012-2014,19,18,5,273,39,21,307,88.92,0,0,0
"GH Worker (NZ)",2015-2018,10,10,2,272,58,34,379,71.76,0,3,0
"SW Billings (ENG)",2015-2018,15,12,0,271,62,22.58,298,90.93,0,2,1
"JW Hastings (AUS)",2010-2017,29,21,11,271,51,27.1,273,99.26,0,1,1
"DT Tiripano (ZIM)",2014-2019,31,22,6,271,44,16.93,468,57.9,0,0,1
"Umar Amin (PAK)",2010-2018,16,16,1,271,59,18.06,392,69.13,0,1,0
"AM Bacher (SA)",1997-2005,13,13,0,270,56,20.76,469,57.56,0,1,0
"Jahurul Islam (BDESH)",2010-2013,14,13,1,270,53,22.5,371,72.77,0,1,2
"KBJ Azad (INDIA)",1980-1986,25,21,2,269,39*,14.15,400,67.25,0,0,3
"AD Gaekwad (INDIA)",1975-1987,15,14,1,269,78*,20.69,509,52.84,0,1,2
"AW Greig (ENG)",1972-1977,22,19,3,269,48,16.81,378,71.16,0,0,1
"M Morkel (Afr/SA)",2007-2018,117,47,18,268,32*,9.24,354,75.7,0,0,9
"Aaqib Javed (PAK)",1988-1998,163,51,26,267,45*,10.68,456,58.55,0,0,7
"Shamsur Rahman (BDESH)",2013-2014,10,10,0,266,96,26.6,350,76,0,2,2
"CA Soper (PNG)",2016-2019,20,19,4,265,39,17.66,496,53.42,0,0,1
"JM Vince (ENG)",2015-2019,13,11,0,265,51,24.09,299,88.62,0,1,1
"Afsar Zazai (AFG)",2014-2017,17,16,1,264,60,17.6,488,54.09,0,2,3
"MH Denness (ENG)",1973-1975,12,11,2,264,66,29.33,417,63.3,0,1,1
"S Jyoti (CAN)",2006-2010,14,13,1,264,117,22,442,59.72,1,0,3
"SP Patil (UAE)",2014-2015,13,12,2,263,99*,26.3,404,65.09,0,2,1
"HJW Gardiner (SCOT)",2013-2015,11,11,0,262,96,23.81,396,66.16,0,2,1
"Mohammad Saifuddin (BDESH)",2017-2019,20,12,3,262,51*,29.11,322,81.36,0,2,1
"Naved Latif (PAK)",2001-2003,11,11,0,262,113,23.81,417,62.82,1,0,1
"Aizaz Khan (HKG)",2014-2018,19,15,2,260,44,20,374,69.51,0,0,1
"MD Patel (USA)",2019-2019,9,9,1,260,82,32.5,392,66.32,0,2,3
"AR McBrine (IRE)",2014-2019,42,25,9,259,79,16.18,356,72.75,0,1,1
"K Rabada (SA)",2015-2019,75,28,12,259,31*,16.18,333,77.77,0,0,2
"Ahmed Raza (UAE)",2014-2019,28,24,4,258,50,12.9,463,55.72,0,1,4
"KJ Wadsworth (NZ)",1973-1976,13,10,1,258,104,28.66,334,77.24,1,0,1
"ML Udawatte (SL)",2008-2008,9,9,0,257,73,28.55,383,67.1,0,2,1
"SS Dighe (INDIA)",2000-2001,23,17,6,256,94*,23.27,421,60.8,0,1,1
"R Edwards (AUS)",1972-1975,9,8,1,255,80*,36.42,349,73.06,0,3,1
"AD Poynter (IRE)",2008-2014,19,16,3,255,78,19.61,412,61.89,0,2,3
"N Vanua (PNG)",2014-2019,23,20,3,254,35,14.94,289,87.88,0,0,2
"S Ranatunga (SL)",1994-1996,13,11,0,253,70,23,526,48.09,0,2,0
"IP Butchart (ZIM)",1983-1995,20,16,2,252,54,18,395,63.79,0,1,2
"NM Coulter-Nile (AUS)",2013-2019,32,21,6,252,92,16.8,262,96.18,0,1,2
"J Edness (BMUDA)",2007-2008,11,11,2,252,72,28,403,62.53,0,1,1
"JFM Morrison (NZ)",1975-1983,18,15,3,252,55,21,472,53.38,0,1,0
"HA Varaiya (KENYA)",2006-2014,63,38,17,252,34,12,489,51.53,0,0,3
"H Klaasen (SA)",2018-2019,14,13,2,251,59,22.81,291,86.25,0,1,1
"JJ Atkinson (HKG)",2008-2017,9,9,0,250,59,27.77,398,62.81,0,1,0
"JAH Marshall (NZ)",2005-2008,10,10,0,250,161,25,313,79.87,1,1,2
"CT Radley (ENG)",1978-1978,4,4,1,250,117*,83.33,367,68.11,1,1,0
"AR Caddick (ENG)",1993-2003,54,38,18,249,36,12.45,395,63.03,0,0,6
"GF Labrooy (SL)",1986-1992,44,36,7,249,33,8.58,350,71.14,0,0,6
"JD Campbell (WI)",2019-2019,6,5,0,248,179,49.6,214,115.88,1,0,0
"JM Parker (NZ)",1974-1981,24,20,0,248,66,12.4,403,61.53,0,1,1
"RB Reid (NZ)",1988-1991,9,9,0,248,64,27.55,448,55.35,0,2,0
"RH Vance (NZ)",1988-1989,8,8,0,248,96,31,481,51.55,0,1,0
"MA Suji (KENYA)",1996-2006,64,52,22,247,16*,8.23,526,46.95,0,0,9
"A Turner (AUS)",1975-1975,6,6,0,247,101,41.16,309,79.93,1,0,0
"K Doriga (PNG)",2017-2019,14,13,2,246,89*,22.36,388,63.4,0,1,1
"AD Mascarenhas (ENG)",2007-2009,20,13,2,245,52,22.27,257,95.33,0,1,2
"SM Davies (ENG)",2009-2011,8,8,0,244,87,30.5,231,105.62,0,1,1
"JP Kotze (NAM)",2019-2019,5,5,0,244,136,48.8,267,91.38,1,0,0
"RAS Lakmal (SL)",2009-2019,85,48,22,244,26,9.38,404,60.39,0,0,9
"Qaiser Ali (CAN)",2006-2008,17,17,1,244,70,15.25,383,63.7,0,2,3
"RP Burl (ZIM)",2017-2019,18,15,3,243,53,20.25,357,68.06,0,1,1
"BP Patel (INDIA)",1974-1979,10,9,1,243,82,30.37,399,60.9,0,1,0
"PR Downton (ENG)",1977-1988,28,20,5,242,44*,16.13,358,67.59,0,0,2
"Hasan Raza (PAK)",1996-1999,16,13,0,242,77,18.61,480,50.41,0,1,1
"MJ Di Venuto (AUS)",1997-1997,9,9,0,241,89,26.77,281,85.76,0,2,0
"GD Drummond (SCOT)",2007-2013,30,20,7,240,35*,18.46,262,91.6,0,0,2
"DK Lillee (AUS)",1972-1983,63,34,8,240,42*,9.23,320,75,0,0,6
"CM Wright (SCOT)",2006-2009,20,18,3,240,37,16,351,68.37,0,0,2
"Amjad Javed (UAE)",2008-2017,15,13,1,239,56,19.91,267,89.51,0,1,1
"CRD Fernando (Asia/SL)",2001-2012,147,61,35,239,20,9.19,392,60.96,0,0,9
"J Garner (WI)",1977-1987,98,41,15,239,37,9.19,360,66.38,0,0,5
"T Panyangara (ZIM)",2004-2016,65,49,13,239,33,6.63,463,51.61,0,0,9
"KJ Arnott (ZIM)",1987-1993,13,12,2,238,60,23.8,491,48.47,0,3,0
"DC Thomas (WI)",2009-2013,21,19,2,238,37,14,364,65.38,0,0,3
"NS Poonia (SCOT)",2006-2009,21,21,0,237,67,11.28,377,62.86,0,1,7
"Enamul Haque (BDESH)",1990-2002,29,26,5,236,32,11.23,479,49.26,0,0,1
"GJ Hopkins (NZ)",2004-2010,25,17,1,236,45,14.75,311,75.88,0,0,3
"LM Jongwe (ZIM)",2014-2016,22,19,3,236,46,14.75,303,77.88,0,0,2
"Khurram Manzoor (PAK)",2008-2009,7,7,0,236,83,33.71,375,62.93,0,3,1
"GR Codrington (CAN)",2006-2007,17,15,3,235,45*,19.58,372,63.17,0,0,1
"JP Crawley (ENG)",1994-1999,13,12,1,235,73,21.36,408,57.59,0,2,2
"P Khadka (NEPAL)",2018-2019,6,6,0,235,115,39.16,286,82.16,1,1,0
"PJ Cummins (AUS)",2011-2019,58,35,12,234,36,10.17,328,71.34,0,0,5
"Iftikhar Anjum (PAK)",2004-2010,62,34,19,234,32,15.6,378,61.9,0,0,4
"Ikram Alikhil (AFG)",2019-2019,12,12,3,234,86,26,386,60.62,0,2,0
"P Mustard (ENG)",2007-2008,10,10,0,233,83,23.3,252,92.46,0,1,0
"AME Roberts (WI)",1975-1983,56,32,9,231,37*,10.04,357,64.7,0,0,3
"STR Binny (INDIA)",2014-2015,14,11,3,230,77,28.75,246,93.49,0,1,1
"TM Chappell (AUS)",1980-1983,20,13,0,229,110,17.61,365,62.73,1,0,2
"SHU Karnain (SL)",1984-1990,19,17,5,229,41*,19.08,386,59.32,0,0,2
"TM Dowlin (WI)",2009-2010,11,11,2,228,100*,25.33,348,65.51,1,1,2
"DR Flynn (NZ)",2008-2012,20,17,2,228,35,15.2,360,63.33,0,0,3
"AY Karim (KENYA)",1996-2003,34,24,6,228,53,12.66,375,60.8,0,1,5
"SR Thompson (IRE)",2013-2017,20,15,1,228,39,16.28,251,90.83,0,0,0
"M Dillon (WI)",1997-2005,108,51,20,227,21*,7.32,411,55.23,0,0,9
"AMJ Hilditch (AUS)",1979-1985,8,8,0,226,72,28.25,476,47.47,0,1,0
"Raza-ur-Rehman (CAN)",2013-2014,6,5,0,225,88,45,262,85.87,0,3,1
"BP Julian (AUS)",1993-1999,25,17,0,224,35,13.17,250,89.6,0,0,4
"KR Stackpole (AUS)",1971-1974,6,6,0,224,61,37.33,387,57.88,0,3,0
"JH Edrich (ENG)",1971-1975,7,6,0,223,90,37.16,325,68.61,0,2,0
"V Shankar (INDIA)",2019-2019,12,8,1,223,46,31.85,246,90.65,0,0,0
"KM Jarvis (ZIM)",2009-2019,49,33,10,222,37,9.65,337,65.87,0,0,4
"Aqib Ilyas (OMAN)",2019-2019,5,5,0,221,63,44.2,282,78.36,0,2,0
"BKV Prasad (INDIA)",1994-2001,161,63,31,221,19,6.9,367,60.21,0,0,8
"Sarfraz Nawaz (PAK)",1973-1984,45,31,8,221,34*,9.6,345,64.05,0,0,5
"Wasim Bari (PAK)",1973-1984,51,26,13,221,34,17,431,51.27,0,0,0
"HS Baidwan (CAN)",2008-2014,32,22,7,220,33,14.66,339,64.89,0,0,3
"DR Lockhart (SCOT)",2006-2010,14,11,2,218,46,24.22,341,63.92,0,0,1
"Y Venugopal Rao (INDIA)",2005-2006,16,11,2,218,61*,24.22,363,60.05,0,1,2
"NR Kumar (CAN)",2010-2014,16,15,1,217,38,15.5,397,54.65,0,0,1
"FA Rose (WI)",1997-2000,27,23,5,217,30,12.05,265,81.88,0,0,2
"EO Simons (SA)",1994-1995,23,18,4,217,24,15.5,295,73.55,0,0,1
"V Dahiya (INDIA)",2000-2001,19,15,2,216,51,16.61,267,80.89,0,1,2
"WK Lees (NZ)",1979-1983,31,24,5,215,26,11.31,307,70.03,0,0,1
"NO Perry (WI)",1999-2000,21,16,8,212,52*,26.5,340,62.35,0,1,2
"FRJ Coleman (SCOT)",2013-2015,16,14,0,211,70,15.07,344,61.33,0,1,2
"MJ Henry (NZ)",2014-2019,52,21,7,211,48*,15.07,211,100,0,0,3
"KS Lokuarachchi (SL)",2003-2007,21,18,3,210,69,14,262,80.15,0,1,2
"CPH Ramanayake (SL)",1986-1995,62,35,14,210,26,10,374,56.14,0,0,7
"Tahir Naqqash (PAK)",1980-1985,40,23,9,210,61,15,242,86.77,0,1,4
"Mushtaq Mohammad (PAK)",1973-1978,10,9,3,209,55,34.83,353,59.2,0,1,0
"MHW Papps (NZ)",2004-2005,6,6,2,207,92*,51.75,342,60.52,0,2,0
"DL Bairstow (ENG)",1979-1984,21,20,6,206,23*,14.71,390,52.82,0,0,1
"AR Berenger (UAE)",2014-2015,10,10,0,205,66,20.5,304,67.43,0,2,0
"PE McEwan (NZ)",1980-1985,17,15,0,204,41,13.6,346,58.95,0,0,0
"JA Rennie (ZIM)",1993-2000,44,27,12,201,27,13.4,391,51.4,0,0,6
"APE Knott (ENG)",1971-1977,20,14,4,200,50,20,247,80.97,0,1,2
"NW Bracken (AUS)",2001-2009,116,35,18,199,21*,11.7,282,70.56,0,0,5
"AJ Burger (NAM)",2003-2003,6,6,0,199,85,33.16,198,100.5,0,1,0
"Mohammad Nawaz (3) (PAK)",2016-2019,15,12,3,199,53,22.11,213,93.42,0,1,0
"Moin-ul-Atiq (PAK)",1988-1989,5,5,0,199,105,39.8,279,71.32,1,0,0
"M Ntini (ICC/SA)",1998-2009,173,47,24,199,42*,8.65,298,66.77,0,0,9
"Ijaz Faqih (PAK)",1980-1988,27,19,3,197,42*,12.31,351,56.12,0,0,4
"GA Lamb (ZIM)",2010-2011,15,14,3,197,37,17.9,381,51.7,0,0,1
"MR Swart (NL)",2011-2014,12,11,1,197,52,19.7,272,72.42,0,1,1
"T Maruma (ZIM)",2007-2019,21,18,1,196,35,11.52,330,59.39,0,0,1
"AP Devcich (NZ)",2013-2016,12,11,0,195,58,17.72,253,77.07,0,1,2
"GSNFG Jayasuriya (SL)",2015-2019,12,10,1,195,96,21.66,273,71.42,0,1,2
"ASA Perera (SL)",1998-2001,20,13,2,195,56*,17.72,257,75.87,0,1,1
"Akram Raza (PAK)",1989-1995,49,25,14,193,33*,17.54,310,62.25,0,0,4
"PJ Ingram (NZ)",2010-2010,8,7,0,193,69,27.57,238,81.09,0,1,0
"C Pringle (NZ)",1990-1995,64,41,19,193,34*,8.77,256,75.39,0,0,3
"V Rathour (INDIA)",1996-1997,7,7,0,193,54,27.57,331,58.3,0,2,0
"Simi Singh (IRE)",2017-2019,15,14,1,193,45,14.84,332,58.13,0,0,1
"MM Iqbal (SCOT)",2009-2014,13,12,4,192,63,24,360,53.33,0,1,2
"CJ Smith (BMUDA)",2006-2007,12,12,0,192,52,16,245,78.36,0,1,3
"Abid Ali (PAK)",2019-2019,4,4,0,191,112,47.75,196,97.44,1,1,1
"DAG Fletcher (ZIM)",1983-1983,6,6,2,191,71*,47.75,289,66.08,0,2,0
"TN Madondo (ZIM)",1998-2001,13,13,1,191,71,15.91,331,57.7,0,1,2
"Mohammad Boota (UAE)",2018-2019,9,9,1,191,59*,23.87,252,75.79,0,1,0
"Shabir Noori (AFG)",2010-2016,10,10,0,191,94,19.1,300,63.66,0,1,2
"CJ McKay (AUS)",2009-2014,59,31,10,190,30,9.04,337,56.37,0,0,3
"Mohammad Shahzad (UAE)",2014-2016,6,6,0,190,79,31.66,225,84.44,0,2,2
"Usman Limbada (CAN)",2010-2014,11,11,1,189,50,18.9,284,66.54,0,1,1
"BAW Mendis (SL)",2008-2015,87,42,19,188,21*,8.17,263,71.48,0,0,10
"TJ Murtagh (IRE)",2012-2019,58,36,12,188,23*,7.83,298,63.08,0,0,7
"T Mupariwa (ZIM)",2004-2016,40,32,10,185,33,8.4,325,56.92,0,0,9
"SW Poynter (IRE)",2014-2019,21,19,5,185,36,13.21,278,66.54,0,0,2
"EAE Baptiste (WI)",1983-1990,43,16,4,184,31,15.33,241,76.34,0,0,0
"JL Ontong (Afr/SA)",2001-2012,28,16,2,184,32,13.14,267,68.91,0,0,1
"Saadat Ali (PAK)",1984-1984,8,7,1,184,78*,30.66,341,53.95,0,1,0
"Sohag Gazi (BDESH)",2012-2014,20,16,4,184,30,15.33,213,86.38,0,0,0
"SI de Saram (SL)",1999-2001,15,13,2,183,38,16.63,270,67.77,0,0,0
"SJ Benn (WI)",2008-2016,47,30,7,182,31,7.91,240,75.83,0,0,5
"SR Taylor (USA)",2019-2019,9,9,0,182,56,20.22,265,68.67,0,1,2
"AR Patel (INDIA)",2014-2017,38,20,6,181,38,12.92,190,95.26,0,0,3
"JR Thomson (AUS)",1975-1985,50,30,6,181,21,7.54,280,64.64,0,0,5
"SB Bangar (INDIA)",2002-2004,15,15,2,180,57*,13.84,239,75.31,0,1,3
"DG Cork (ENG)",1992-2002,32,21,3,180,31*,10,271,66.42,0,0,4
"WF Stelling (NL)",2006-2007,15,11,5,180,44,30,272,66.17,0,0,1
"B Warnapura (SL)",1975-1982,12,12,0,180,77,15,415,43.37,0,1,1
"Mazhar Hussain (UAE)",1994-1996,7,7,0,179,70,25.57,334,53.59,0,1,0
"DM Richards (WI)",2009-2010,8,7,0,179,59,25.57,251,71.31,0,2,0
"TK Curran (ENG)",2017-2019,17,11,7,178,47*,44.5,166,107.22,0,0,2
"SC Khanna (INDIA)",1979-1984,10,10,2,176,56,22,265,66.41,0,2,1
"TC Bastiampillai (CAN)",2007-2014,13,13,0,175,49,13.46,301,58.13,0,0,2
"BR Blair (NZ)",1982-1986,14,14,2,174,29*,14.5,253,68.77,0,0,2
"GC Dyer (AUS)",1986-1988,23,13,2,174,45*,15.81,227,76.65,0,0,1
"MD Moxon (ENG)",1985-1988,8,8,0,174,70,21.75,325,53.53,0,1,1
"GRJ Roope (ENG)",1973-1978,8,8,0,173,44,21.62,342,50.58,0,0,1
